filename,RMSE mf,RMSE nisf,RMSE sf,RMSE sfTP,T,WRMSE mf,WRMSE nisf,WRMSE sf,WRMSE sfTP,fieldNum,velVariance
MSE_0.2_fieldMeas_0_T0_0.1.txt,34.862592666950796,34.85847151444286,34.85827613206117,34.8582868095641,0,6.20125418,2.84506626e-05,6.35574231,6.33990297,0,0.1
MSE_0.2_fieldMeas_0_T0_0.2.txt,7.690218485958445,7.734842417961393,7.675189723172382,7.669451134214549,0,0.00047425,1.33943346,0.13756841,0.11816551,0,0.2
MSE_0.2_fieldMeas_0_T0_0.txt,5.248310997830455,5.247403702851988,5.247514252892991,5.243211870740189,0,0.03080964,1.10521128e-08,0.07326736,0.07317822,0,0.0
MSE_0.2_fieldMeas_0_T1_0.1.txt,8.66989624244838,8.63040398436604,8.630684015541608,8.659058987280373,1,0.10916187,5.13798326e-10,0.434683,0.45929211,0,0.1
MSE_0.2_fieldMeas_0_T1_0.2.txt,7.14834728426886,7.139243222484696,7.159504560577208,7.041673055046857,1,-0.00016741,2.49369201e-12,0.11113506,0.13170227,0,0.2
MSE_0.2_fieldMeas_0_T1_0.txt,23.531111818968206,23.53053986524565,23.530826380338134,23.553782415353776,1,0.33023381,1.31493545e-07,2.78345833,2.78756517,0,0.0
MSE_0.2_fieldMeas_0_T2_0.1.txt,7.3185534468480915,7.111916273646375,7.126727866028086,7.046518739462946,2,0.01786366,2.73393376e-05,0.18011368,0.18674518,0,0.1
MSE_0.2_fieldMeas_0_T2_0.2.txt,7.627762515134383,7.734842417961393,7.63038511087492,7.64008327114878,2,0.02218752,0.13070692,0.1856173,0.19130929,0,0.2
MSE_0.2_fieldMeas_0_T2_0.txt,23.190846851450786,23.250069154943468,23.190270988789123,23.19096999296735,2,2.46147931,0.00031484,2.98584943,2.98837702,0,0.0
MSE_0.2_fieldMeas_0_T3_0.1.txt,6.7896124338057415,6.825858382692491,6.888029433075608,6.585464547714642,3,0.00338931,3.71697808e-11,0.0780551,0.08463292,0,0.1
MSE_0.2_fieldMeas_0_T3_0.2.txt,6.9785634896574695,7.022477111652471,7.022478950740554,6.956386401714615,3,0.00108764,4.45731271e-11,0.07176091,0.08548469,0,0.2
MSE_0.2_fieldMeas_0_T3_0.txt,7.6818109904965155,7.6587318948663405,7.6817057132697775,7.683257999894984,3,0.03986396,0.00012091,0.1448399,0.14924182,0,0.0
MSE_0.2_fieldMeas_0_T4_0.1.txt,7.526745788065406,7.734842417961393,7.542178797364447,7.5097904184134725,4,0.01487062,1.33799181,0.09890032,0.31922358,0,0.1
MSE_0.2_fieldMeas_0_T4_0.2.txt,5.571042162095537,5.654605676591732,5.811382686638432,5.6910241176231935,4,9.91455272e-05,2.95613539e-07,0.12966036,0.13825654,0,0.2
MSE_0.2_fieldMeas_0_T4_0.txt,7.575596358218609,7.547659143729082,7.577185384822679,7.5693449443765415,4,0.02436096,2.60355894e-10,0.12705427,0.12797402,0,0.0
MSE_0.2_fieldMeas_0_T5_0.0.txt,4.7079104523626,4.70774640274022,4.7076649993963064,4.707807006803638,5,0.07568414,1.76776134e-05,0.08293352,0.0828331,0,0.0
MSE_0.2_fieldMeas_0_T5_0.1.txt,6.6061978758746465,6.739122923658494,6.869596452387849,6.656727277714862,5,0.00163216,4.40281367e-05,0.10335349,0.1558119,0,0.1
MSE_0.2_fieldMeas_0_T5_0.2.txt,6.243829452240817,6.369462646538937,6.373869291884485,6.120890728015097,5,0.00030026,3.57189177e-11,0.0750064,0.083734,0,0.2
MSE_0.2_fieldMeas_0_T6_0.2.txt,7.504224297525839,7.503438300099589,7.505015796355221,7.493936676940622,6,0.15797614,1.32629433e-05,0.20185596,0.2611744,0,0.2
MSE_0.2_fieldMeas_0_T6_0.txt,4.4469511306293565,4.449514379980098,4.4528963545941505,4.432669349924404,6,0.01381897,4.67152501e-09,0.05550197,0.05541767,0,0.0
MSE_0.2_fieldMeas_0_T7_0.1.txt,22.275782913630195,22.8701504128286,22.48382194976452,22.15862354637841,7,0.58986749,1.00123231e-07,2.38680266,2.80491333,0,0.1
MSE_0.2_fieldMeas_0_T7_0.2.txt,3.9899437800655573,3.9678577980242054,3.9882758493454133,3.982358305139929,7,0.00570231,8.26684097e-06,0.06227938,0.06986476,0,0.2
MSE_0.2_fieldMeas_0_T7_0.txt,11.075514237816721,11.076298169421253,11.076699460086232,11.092546984274966,7,0.47958841,6.39283144e-08,0.64491893,0.64683228,0,0.0
MSE_0.2_fieldMeas_0_T8_0.0.txt,5.440168960975504,5.446020172021911,5.4414547770901,5.448074462972176,8,0.05438122,0.00699316,0.13632726,0.25372631,0,0.0
MSE_0.2_fieldMeas_0_T8_0.1.txt,7.221019040000707,7.734842417961393,7.238724946528894,7.154698896064915,8,0.0012832,1.33778999,0.1293792,0.12922495,0,0.1
MSE_0.2_fieldMeas_0_T8_0.2.txt,7.058861597724956,7.0490100550286146,7.125083732488472,7.119447636964802,8,0.00090191,4.96257923e-11,0.11936098,0.11694645,0,0.2
MSE_0.2_fieldMeas_0_T9_0.1.txt,7.647151350391728,7.645022609473079,7.646697954473138,7.643437146661487,9,0.09184677,7.21504869e-11,0.18453293,0.17920473,0,0.1
MSE_0.2_fieldMeas_0_T9_0.2.txt,6.678752300399262,6.729365109786555,6.731433874152298,6.616629703789724,9,0.00076813,6.94750397e-11,0.11650079,0.11703804,0,0.2
MSE_0.2_fieldMeas_0_T9_0.txt,0.10498114815610542,0.1017571987263581,0.10157272011031374,0.10500085360886766,9,6.50276665e-06,3.0258768e-15,7.54090679e-06,7.55269492e-06,0,0.0
MSE_0.2_fieldMeas_5_T0_0.1.txt,0.5424117957995837,0.5448039143857122,0.5494286039119278,0.5315303692136443,0,0.00033411,6.45480131e-13,0.00109482,0.00110793,5,0.1
MSE_0.2_fieldMeas_5_T0_0.2.txt,19.003018263696212,19.061694611544432,18.966069853665804,19.160620570271846,0,0.01120008,2.47059898e-12,1.6378207,2.13006014,5,0.2
MSE_0.2_fieldMeas_5_T0_0.txt,0.8261555095154405,0.7589947319930849,0.8227562852985207,0.822318681306841,0,0.00019082,3.85951831e-13,0.00265559,0.00255214,5,0.0
MSE_0.2_fieldMeas_5_T1_0.1.txt,1.3779076517009594,1.3314632804110764,1.368657412973627,1.3144187244473078,1,0.00019815,6.60891014e-13,0.00869228,0.00870402,5,0.1
MSE_0.2_fieldMeas_5_T1_0.2.txt,7.6602160400039585,7.4920100944985455,7.323310220219037,7.7559208937969855,1,0.0001945,9.73088831e-13,0.16320504,0.19432692,5,0.2
MSE_0.2_fieldMeas_5_T1_0.txt,7.782423330289903,7.78322044334702,7.7822840055239695,7.799019842605861,1,0.21356536,3.49466889e-11,0.31228748,0.31268,5,0.0
MSE_0.2_fieldMeas_5_T2_0.1.txt,15.292179211086465,15.373086134633036,15.202050833233933,15.234043463639283,2,0.0625688,9.01222754e-12,1.03397582,1.07527308,5,0.1
MSE_0.2_fieldMeas_5_T2_0.2.txt,0.7632705166502183,0.7627993292445536,0.7641465909829444,0.761997879790072,2,0.00286155,3.83782206e-13,0.00353044,0.00376454,5,0.2
MSE_0.2_fieldMeas_5_T2_0.txt,4.7135650585027875,4.708836590531712,4.714540059077865,4.677527018853647,2,0.01289095,2.59566515e-11,0.11139087,0.11058045,5,0.0
MSE_0.2_fieldMeas_5_T3_0.1.txt,3.0370868166072706,2.90137121483541,2.9013624251810293,2.9692195762025775,3,5.53414831e-05,2.30686466e-12,0.03241319,0.0340016,5,0.1
MSE_0.2_fieldMeas_5_T3_0.2.txt,0.6652151992861578,0.7222358101866562,0.6656935859073189,0.6418825451657146,3,1.523137e-05,7.22015469e-09,0.0015794,0.00141127,5,0.2
MSE_0.2_fieldMeas_5_T3_0.txt,10.785637829121232,10.783864959185667,10.785599764118793,10.799457729842747,3,0.05855164,5.77219389e-11,0.5924704,0.59257354,5,0.0
MSE_0.2_fieldMeas_5_T4_0.1.txt,1.4958288929650685,1.4215127368958935,1.4196660919836757,1.4914150517828257,4,0.00106451,1.18350989e-12,0.00943213,0.0115527,5,0.1
MSE_0.2_fieldMeas_5_T4_0.2.txt,6.795030683498652,6.79028362228906,6.797927620724565,6.829429122765173,4,0.00629778,1.15793181e-11,0.19176476,0.23320878,5,0.2
MSE_0.2_fieldMeas_5_T4_0.txt,2.6019291957903357,2.590227149461867,2.6013065545759795,2.6021693816028093,4,0.00131508,5.04578766e-12,0.02793392,0.02789389,5,0.0
MSE_0.2_fieldMeas_5_T5_0.0.txt,11.340938151265597,11.34078850804504,11.341767032635591,11.341837896439328,5,0.55542336,5.94912235e-09,0.68699341,0.68650285,5,0.0
MSE_0.2_fieldMeas_5_T5_0.1.txt,18.301395945662783,18.311744456220882,18.311028950468856,18.406677661870695,5,0.71108386,6.32316089e-13,1.76076229,1.77087812,5,0.1
MSE_0.2_fieldMeas_5_T5_0.2.txt,8.078872713874562,7.974286356125085,7.810497381865851,8.008149851376409,5,0.00792154,6.53789882e-12,0.28373942,0.32684007,5,0.2
MSE_0.2_fieldMeas_5_T6_0.1.txt,0.5578178019790186,0.5465200234471991,0.5464935417532591,0.5510351574160709,6,0.00032441,1.25622844e-13,0.00139932,0.00141058,5,0.1
MSE_0.2_fieldMeas_5_T6_0.2.txt,10.35639150484734,10.833548771167262,11.428966547630788,11.331216556831949,6,0.00109902,6.64583943e-13,0.43891527,0.47220264,5,0.2
MSE_0.2_fieldMeas_5_T6_0.txt,0.4864225724417512,0.7222358101866562,0.48658574884811606,0.4865851562443588,6,0.0011381,4.163768e-14,0.00155698,0.00155762,5,0.0
MSE_0.2_fieldMeas_5_T7_0.1.txt,1.823389031521888,1.7631358385436775,1.7624474970991033,1.7484535192103388,7,0.00018068,4.94339945e-12,0.02450967,0.02405802,5,0.1
MSE_0.2_fieldMeas_5_T7_0.2.txt,1.2623597831778197,0.9951638493504961,1.228408012379725,1.2321690456122634,7,0.0001386,5.8634776e-13,0.005506,0.00524262,5,0.2
MSE_0.2_fieldMeas_5_T7_0.txt,15.634510484793209,15.634567321153574,15.633669223664576,15.649999258335995,7,0.14564585,7.18722509e-11,1.21689365,1.21736619,5,0.0
MSE_0.2_fieldMeas_5_T8_0.0.txt,0.9744117080156524,0.9844503212678062,0.9716270355998926,0.9846852481273192,8,0.00027701,8.04643261e-12,0.00534141,0.00538881,5,0.0
MSE_0.2_fieldMeas_5_T8_0.1.txt,0.6101383375514388,0.7222358101866562,0.6103232248912994,0.6098511176965118,8,0.00132996,2.92906252e-16,0.00157168,0.00157365,5,0.1
MSE_0.2_fieldMeas_5_T8_0.2.txt,4.712350058601696,4.275101234548912,4.431683717252187,5.3575843783838275,8,0.0007667,2.42296089e-12,0.07831039,0.09599956,5,0.2
MSE_0.2_fieldMeas_5_T9_0.1.txt,18.2651726807811,18.26529437865933,18.265035181713436,18.26525513005793,9,1.75143308,-2.10307651e-06,1.7834377,1.81564282,5,0.1
MSE_0.2_fieldMeas_5_T9_0.2.txt,10.512526651000258,10.54708125078833,10.552960894304679,10.698459107432342,9,0.01103329,1.56360078e-11,0.47867935,0.54941789,5,0.2
MSE_0.2_fieldMeas_5_T9_0.txt,0.019611658564345293,0.0197841728801573,0.01955111081568467,0.019617602797010275,9,2.54677495e-06,2.49408346e-14,2.27440606e-06,2.27734542e-06,5,0.0
MSE_0.2_fieldMeas_9_T0_0.1.txt,9.832156210686575,9.887971890847174,9.8319758566056,9.832358302125435,0,0.74801051,2.18618142,0.70390244,0.70718817,9,0.1
MSE_0.2_fieldMeas_9_T0_0.2.txt,8.837889867971432,8.76291451342994,8.830952650930206,8.721152069392494,0,0.00509075,4.35493422e-11,0.27282803,0.29521525,9,0.2
MSE_0.2_fieldMeas_9_T0_0.txt,9.238983641134507,9.229968595918223,9.240400534599042,9.233555347517122,0,0.01339557,9.66288968e-11,0.23988949,0.24169393,9,0.0
MSE_0.2_fieldMeas_9_T1_0.1.txt,9.018112069630568,8.8944352166886,9.03606531631647,8.954229184726538,1,0.00248002,3.894534e-11,0.21454085,0.24326777,9,0.1
MSE_0.2_fieldMeas_9_T1_0.2.txt,6.766744548732575,6.766662727793016,6.766582578355919,6.767424870375193,1,0.26761301,5.64721147e-06,0.28348398,0.28940403,9,0.2
MSE_0.2_fieldMeas_9_T1_0.txt,7.460815397709339,7.479798821217161,7.462279416955183,7.531722311397422,1,0.00926614,-1.04636336e-10,0.23911304,0.23887074,9,0.0
MSE_0.2_fieldMeas_9_T2_0.1.txt,9.5307605725723,9.518060589380317,9.542805783949149,9.523054773530315,2,0.00101556,1.22354922e-10,0.29319262,0.29883712,9,0.1
MSE_0.2_fieldMeas_9_T2_0.2.txt,9.7308009952441,9.701350774488516,9.729619003457568,9.714353410678353,2,0.02101046,1.13565649e-10,0.28040311,0.30754226,9,0.2
MSE_0.2_fieldMeas_9_T2_0.txt,9.654843861299081,9.65140072546318,9.655502945567694,9.653378929250184,2,0.00930715,5.32283013e-10,0.29590209,0.29630415,9,0.0
MSE_0.2_fieldMeas_9_T3_0.1.txt,9.640842107705161,9.887971890847174,9.621486711295704,9.59173704514179,3,0.00156719,2.1873478,0.27219869,0.28146179,9,0.1
MSE_0.2_fieldMeas_9_T3_0.2.txt,6.407838681742671,6.574338276403166,6.748747513856835,6.224515212084724,3,0.00142099,1.3605783e-11,0.10608057,0.15225558,9,0.2
MSE_0.2_fieldMeas_9_T3_0.txt,9.736004020348823,9.887971890847174,9.732830979742669,9.732198626570293,3,0.00709457,0.00067592,0.26441203,0.26405125,9,0.0
MSE_0.2_fieldMeas_9_T4_0.1.txt,7.380703822920909,7.369556147931754,7.3838103761635345,7.367105425934603,4,0.05172247,8.83326217e-08,0.22205204,0.22313665,9,0.1
MSE_0.2_fieldMeas_9_T4_0.2.txt,10.060347632394425,10.041557630963878,10.055926378369772,10.060544723470283,4,0.20542445,4.19188535e-08,0.52614483,0.54901213,9,0.2
MSE_0.2_fieldMeas_9_T4_0.txt,8.115852418702886,8.113047047661873,8.118212998968179,8.12000421864502,4,0.13107603,4.16261425e-08,0.24829108,0.25107624,9,0.0
MSE_0.2_fieldMeas_9_T5_0.0.txt,9.647300173112319,9.65145775989804,9.667540926469574,9.658720717743941,5,0.00729578,1.10420356e-09,0.2373995,0.23262008,9,0.0
MSE_0.2_fieldMeas_9_T5_0.1.txt,2.942985938817042,2.913628089131345,2.900783307951003,2.9316850340787792,5,0.00246342,3.73941337e-11,0.03952706,0.04257392,9,0.1
MSE_0.2_fieldMeas_9_T5_0.2.txt,9.814358282468332,9.883027325449588,9.846807671758599,9.84915816439332,5,0.00381822,0.00283379,0.32223252,0.27030742,9,0.2
MSE_0.2_fieldMeas_9_T6_0.1.txt,9.358600600020797,9.887971890847174,9.410305916539677,9.337577534178191,6,0.00551378,2.18836117,0.20068604,0.22378115,9,0.1
MSE_0.2_fieldMeas_9_T6_0.2.txt,9.221998892572975,9.887971890847174,9.23451422154425,9.430378240988972,6,0.00026762,2.62527951e-12,0.24208123,0.25215531,9,0.2
MSE_0.2_fieldMeas_9_T6_0.txt,9.842093457142893,9.887971890847174,9.839192121852797,9.840895405267837,6,0.25653874,2.18621314,0.37346818,0.37501278,9,0.0
MSE_0.2_fieldMeas_9_T7_0.1.txt,9.232967831183574,9.232845791782667,9.221312917959512,9.260237810439005,7,0.00853286,1.14043355e-10,0.31221742,0.31070783,9,0.1
MSE_0.2_fieldMeas_9_T7_0.2.txt,9.456476707192733,9.539556544497927,9.522574508638522,9.365016115678648,7,0.00114875,1.92574721e-09,0.26938178,0.29118535,9,0.2
MSE_0.2_fieldMeas_9_T7_0.txt,8.947435670287792,8.911477082058411,8.957366618592246,8.950437954201822,7,0.01217126,9.69380131e-11,0.24884244,0.24914059,9,0.0
MSE_0.2_fieldMeas_9_T8_0.0.txt,8.420828154185298,8.429793886642956,8.41546169763508,8.425985961053735,8,0.00588782,1.06724416e-10,0.25448246,0.25525476,9,0.0
MSE_0.2_fieldMeas_9_T8_0.1.txt,8.74835172342189,8.80501625678174,8.80679768860432,8.705399889731346,8,0.00576135,8.16839759e-11,0.21500921,0.22218761,9,0.1
MSE_0.2_fieldMeas_9_T8_0.2.txt,9.19161261024117,9.141275835794897,9.13469157690893,9.044562179898122,8,0.00061873,3.85937182e-11,0.26413471,0.27839239,9,0.2
MSE_0.2_fieldMeas_9_T9_0.1.txt,7.105064270402199,7.084221417680811,7.08569327719287,7.051250781939961,9,0.00456664,7.34735906e-10,0.19460764,0.21292677,9,0.1
MSE_0.2_fieldMeas_9_T9_0.2.txt,9.405571724276147,9.407969433833836,9.408100723377881,9.421150422156263,9,0.22779799,4.32776438e-06,0.38185254,0.40326169,9,0.2
